Taxon,ID,Rep,Date harvest,Height (cm),Fresh leaf mass (g),Dry leaf mass (g),LDMC,Leaf Area (cm2),SLA (cm2/g),Shoot dry biomass (g),Root dry biomass (g),Total biomass (g),RMF,Root volume (cm3),Root density (g/cm3),Coarse root diameter (mm),Length (mm),Fine root length (mm),Coarse root length (mm),Coarse root specific length (cm/g),Fine root specific length (cm/g),Proportion fine roots
Trifolium ciliolatum,TRCI,3,3/16/22,5.4,0.0491,0.01085,0.220977597,2.182,201.1059908,0.098,0.024,0.122,0.196721311,1.729,0.013880856,0.6015,608.6248,500.4032,108.2216,4509.233333,20850.13333,0.822186674
Trifolium ciliolatum,TRCI,4,3/16/22,5.2,0.04491,0.01009,0.224671565,1.994,197.6214073,0.093,0.037,0.13,0.284615385,1.526,0.024246396,0.4776,852.0398,707.9877,144.0521,3893.3,19134.8027,0.830932663
Trifolium ciliolatum,TRCI,5,3/16/22,4.9,0.04696,0.00957,0.20379046,2.043,213.4796238,0.07579,0.031,0.10679,0.290289353,1.419,0.021846371,0.4367,947.4781,799.0527,148.4254,4787.916129,25775.89355,0.843346881
Trifolium ciliolatum,TRCI,6,3/16/22,6.3,0.05397,0.01149,0.212896053,2.411,209.8346388,0.101,0.044,0.145,0.303448276,1.708,0.025761124,0.4518,1065.2226,901.6147,163.6079,3718.361364,20491.24318,0.846409661
Lolium multiflorum,LOMU,1,4/26/22,11.9,0.03952,0.00728,0.184210526,2.241,307.8296703,0.14331,0.21138,0.35469,0.595957033,3.748,0.056398079,0.5945,1350.4572,1027.6954,322.7618,1526.926862,4861.838395,0.760998127
Lolium multiflorum,LOMU,2,4/26/22,13.7,0.05417,0.00841,0.155251984,3.22,382.8775268,0.151,0.226,0.377,0.599469496,3.86,0.058549223,0.6139,1304.3092,914.5834,389.7258,1724.450442,4046.829204,0.701201372
Lolium multiflorum,LOMU,3,4/26/22,13.1,0.04714,0.00949,0.201315231,2.802,295.2581665,0.193,0.265,0.458,0.57860262,4.785,0.0553814,0.6827,1307.3611,929.0156,378.3455,1427.718868,3505.719245,0.710603673
Lolium multiflorum,LOMU,4,4/26/22,12.1,0.02948,0.00482,0.163500678,2.104,436.5145228,0.191,0.276,0.467,0.591006424,4.546,0.060712714,0.5948,1635.827,1158.3031,477.5239,1730.159058,4196.750362,0.708084107
Lolium multiflorum,LOMU,5,4/26/22,14.9,0.03927,0.00685,0.17443341,2.489,363.3576642,0.208,0.275,0.483,0.569358178,4.335,0.06343714,0.6038,1513.6894,1100.5021,413.1873,1502.499273,4001.825818,0.72703297
Lolium multiflorum,LOMU,6,4/26/22,14,0.04771,0.00852,0.178578914,2.853,334.8591549,0.158,0.21,0.368,0.570652174,3.586,0.058561071,0.5117,1743.7421,1321.1189,422.6232,2012.491429,6291.042381,0.757634343
Sherardia arvensis,SHAR,1,4/26/22,6,0.0043,0.000577,0.134186047,0.175,303.2928943,0.016,0.01024,0.02624,0.390243902,1.048,0.009770992,0.5294,476.22,379.1586,97.0614,9478.652344,37027.20703,0.796183697
Sherardia arvensis,SHAR,2,4/26/22,10.8,0.00712,0.00189,0.265449438,0.288,152.3809524,0.1,0.056,0.156,0.358974359,1.978,0.028311426,0.5055,985.5636,792.6367,192.9269,3445.123214,14154.22679,0.804247133
Sherardia arvensis,SHAR,3,4/26/22,9.7,0.00656,0.001511,0.230335366,0.222,146.9225678,0.07989,0.048,0.12789,0.375322543,1.771,0.027103331,0.4411,1158.8852,984.0625,174.8227,3642.139583,20501.30208,0.8491458
Sherardia arvensis,SHAR,4,4/26/22,10.3,0.00751,0.001959,0.260852197,0.288,147.0137825,0.09,0.06284,0.15284,0.411148914,2.447,0.025680425,0.6035,855.3269,660.7249,194.602,3096.785487,10514.40006,0.772482311
Annagalis arvensis,ANARp,1,4/11/22,1.5,0.02087,0.00296,0.141830379,0.899,303.7162162,0.01107,0.004,0.01507,0.265428003,1.467,0.002726653,0.7128,367.7472,277.0485,90.6987,22674.675,69262.125,0.753366715
Annagalis arvensis,ANARp,2,4/22/22,0.9,0.01995,0.00266,0.133333333,0.909,341.7293233,0.01324,0.01124,0.02448,0.459150327,1.283,0.008760717,0.5761,492.1217,411.9744,80.1473,7130.542705,36652.52669,0.837139269
Annagalis arvensis,ANARp,3,3/11/22,1.2,0.01193,0.00215,0.180217938,0.499,232.0930233,0.011,0.005,0.016,0.3125,2.315,0.002159827,1.1835,210.4378,115.4684,94.9694,18993.88,23093.68,0.548705603
Annagalis arvensis,ANARp,4,4/22/22,1.3,0.01553,0.00226,0.145524791,0.668,295.5752212,0.01028,0.007,0.01728,0.405092593,0.925,0.007567568,0.5345,412.1595,336.9505,75.209,10744.14286,48135.78571,0.817524526
Annagalis arvensis,ANARp,5,4/22/22,1.5,0.02217,0.00236,0.106450158,1.068,452.5423729,0.013,0.012,0.025,0.48,1.413,0.008492569,0.5846,526.3954,420.0299,106.3655,8863.791667,35002.49167,0.797936114
Annagalis arvensis,ANARp,6,4/22/22,2.1,0.01351,0.00168,0.124352332,0.641,381.547619,0.014,0.01641,0.03041,0.539625123,1.402,0.011704708,0.5563,576.8104,474.3987,102.4117,6240.810481,28909.12249,0.82245171
Brassica nigra,BRNIp,1,3/11/22,5.3,0.13047,0.02519,0.193071204,3.654,145.0575625,0.083,0.043,0.126,0.341269841,2.519,0.017070266,0.7581,558.2258,394.4281,163.7977,3809.248837,9172.746512,0.706574472
Brassica nigra,BRNIp,2,3/11/22,4.2,0.11145,0.02361,0.211843876,2.991,126.6836086,0.074,0.044,0.118,0.372881356,1.614,0.027261462,0.4035,1261.7717,1062.209,199.5627,4535.515909,24141.11364,0.841839296
Brassica nigra,BRNIp,3,3/11/22,6,0.12573,0.02052,0.163206872,3.76,183.2358674,0.057,0.037,0.094,0.393617021,1.468,0.02520436,0.3888,1236.1547,1070.158,165.9967,4486.397297,28923.18919,0.86571527
Brassica nigra,BRNIp,4,3/14/22,2.4,0.0546,0.00461,0.084432234,1.879,407.5921909,0.00734,0.007,0.01434,0.488145049,1.463,0.004784689,0.6911,390.0958,299.9171,90.1787,12882.67143,42845.3,0.768829349
Brassica nigra,BRNIp,5,3/14/22,4.5,0.07937,0.0125,0.157490236,2.563,205.04,0.0525,0.043,0.0955,0.45026178,2.358,0.018235793,0.7839,488.6332,353.1563,135.4769,3150.625581,8212.937209,0.722743154
Brassica nigra,BRNIp,6,3/14/22,5.1,0.09435,0.01395,0.147853736,2.964,212.4731183,0.08333,0.039,0.12233,0.318809777,2.411,0.016175861,1.0365,285.7686,182.3279,103.4407,2652.325641,4675.074359,0.638026361
Brassica nigra,BRNIf,1,3/11/22,3,0.08608,0.02027,0.235478625,3.013,148.6433152,0.056,0.06,0.116,0.517241379,2.443,0.024559967,0.7319,580.6973,417.9681,162.7292,2712.153333,6966.135,0.719769319
Brassica nigra,BRNIf,2,3/11/22,3.4,0.08847,0.02523,0.285181417,2.915,115.5370591,0.089,0.06,0.149,0.402684564,1.833,0.032733224,0.4448,1179.1306,984.3937,194.7369,3245.615,16406.56167,0.834847047
Brassica nigra,BRNIf,3,3/11/22,1.7,0.04233,0.00909,0.214741318,1.585,174.3674367,0.073,0.047,0.12,0.391666667,2.18,0.021559633,0.6489,659.2339,485.9197,173.3142,3687.53617,10338.71702,0.737097561
Brassica nigra,BRNIf,4,3/11/22,3.1,0.05883,0.01212,0.206017338,2.109,174.009901,0.078,0.039,0.117,0.333333333,1.397,0.027916965,0.4076,1071.0245,913.3649,157.6596,4042.553846,23419.61282,0.852795524
Brassica nigra,BRNIf,5,3/11/22,2.1,0.085,0.02232,0.262588235,2.747,123.0734767,0.049,0.039,0.088,0.443181818,1.406,0.027738265,0.3962,1140.3258,1002.8605,137.4653,3524.751282,25714.37179,0.879450855
Brassica nigra,BRNIf,6,3/11/22,2.1,0.05732,0.01361,0.237438939,1.976,145.1873622,0.039,0.027,0.066,0.409090909,1.878,0.014376997,0.655,557.4844,414.0174,143.467,5313.592593,15333.97778,0.742652889
Clarkia purpurea,CLPUp,1,3/4/22,12.9,0.02091,0.00284,0.135820182,0.847,298.2394366,0.039,0.036,0.075,0.48,3.196,0.01126408,1.3056,238.6997,135.8631,102.8366,2856.572222,3773.975,0.56918002
Clarkia purpurea,CLPUp,2,3/7/22,7.5,0.03046,0.00336,0.110308601,1.199,356.8452381,0.034,0.04,0.074,0.540540541,1.815,0.022038567,0.481,998.6603,810.7374,187.9229,4698.0725,20268.435,0.811825002
Clarkia purpurea,CLPUp,3,3/7/22,4.6,0.0212,0.00272,0.128301887,0.792,291.1764706,0.021,0.022,0.043,0.511627907,1.6,0.01375,0.5127,775.0794,649.1721,125.9073,5723.059091,29507.82273,0.83755561
Clarkia purpurea,CLPUp,4,3/11/22,2.5,0.01325,0.0016,0.120754717,0.467,291.875,0.013,0.015,0.028,0.535714286,1.178,0.012733447,0.4338,797.3456,700.1975,97.1481,6476.54,46679.83333,0.878160612
Clarkia purpurea,CLPUp,5,3/11/22,2,0.01005,0.00101,0.100497512,0.331,327.7227723,0.00549,0.008,0.01349,0.593031875,0.958,0.008350731,0.5185,453.5768,366.2343,87.3425,10917.8125,45779.2875,0.807436139
Clarkia purpurea,CLPUf,1,4/1/22,1.5,0.00892,0.00095,0.106502242,0.407,428.4210526,0.0063,0.00359,0.00989,0.362992922,1.112,0.003228417,0.7395,258.8444,189.6318,69.2126,19279.27577,52822.22841,0.732609243
Clarkia purpurea,CLPUf,2,4/1/22,2,0.01266,0.00146,0.115323855,0.495,339.0410959,0.0078,0.005,0.0128,0.390625,1.167,0.00428449,0.6326,371.4129,277.7626,93.6503,18730.06,55552.52,0.747853938
Clarkia purpurea,CLPUf,5,4/1/22,1.4,0.008732,0.00075,0.085890976,0.294,392,0.00369,0.003,0.00669,0.448430493,1.094,0.00274223,0.7012,283.2763,212.4262,70.8501,23616.7,70808.73333,0.749890478
Gilia tricolor,GITRp,1,3/2/22,5.2,0.04497,0.00628,0.139648655,1.823,290.2866242,0.047,0.038,0.085,0.447058824,1.355,0.02804428,0.4428,879.8862,739.6585,140.2277,3690.202632,19464.69737,0.840629731
Gilia tricolor,GITRp,2,3/2/22,5.6,0.02811,0.00342,0.121664888,0.951,278.0701754,0.025,0.028,0.053,0.528301887,1.279,0.021892103,0.3984,1026.1981,901.0462,125.1519,4469.710714,32180.22143,0.878043138
Gilia tricolor,GITRp,3,3/2/22,5.1,0.01794,0.00312,0.173913043,0.517,165.7051282,0.031,0.033,0.064,0.515625,1.374,0.024017467,0.4442,886.2539,760.8043,125.4496,3801.50303,23054.67576,0.858449593
Gilia tricolor,GITRp,4,3/2/22,4.1,0.02717,0.0032,0.11777696,0.65,203.125,0.019,0.023,0.042,0.547619048,1.122,0.020499109,0.4262,786.6152,664.6681,121.9471,5302.047826,28898.61304,0.844972358
Gilia tricolor,GITRp,5,3/2/22,5.9,0.02313,0.00298,0.128837008,0.695,233.2214765,0.03,0.035,0.065,0.538461538,1.474,0.023744912,0.4992,752.8349,609.8311,143.0038,4085.822857,17423.74571,0.810046266
Gilia tricolor,GITRp,6,3/2/22,4.1,0.01998,0.00252,0.126126126,0.668,265.0793651,0.024,0.037,0.061,0.606557377,2.076,0.017822736,0.787,426.7441,298.2404,128.5037,3473.072973,8060.551351,0.698874103
Gilia tricolor,GITRf,3,3/11/22,2.5,0.01038,0.00106,0.102119461,0.389,366.9811321,0.00582,0.009165,0.014985,0.611611612,1.018,0.009002947,0.5325,457.1534,367.0181,90.1353,9834.729951,40045.6192,0.802833578
Lepidium nitidum,LENIp,1,3/4/22,4.9,0.01743,0.00403,0.231210557,0.523,129.7766749,0.036,0.029,0.065,0.446153846,0.81,0.035802469,0.3107,1068.3931,959.7974,108.5957,3744.67931,33096.46207,0.898356045
Lepidium nitidum,LENIp,2,3/4/22,5.8,0.01096,0.00355,0.323905109,0.28,78.87323944,0.039,0.017,0.056,0.303571429,0.918,0.018518519,0.4518,572.7723,494.9102,77.8621,4580.123529,29112.36471,0.864060989
Lepidium nitidum,LENIp,3,3/7/22,3.6,0.0084,0.00164,0.195238095,0.31,189.0243902,0.013,0.01019,0.02319,0.43941354,1.075,0.00947907,0.5835,402.0686,319.2757,82.7929,8124.916585,31332.25711,0.794082652
Lepidium nitidum,LENIp,4,3/4/22,4,0.01118,0.00221,0.197674419,0.349,157.918552,0.018,0.014,0.032,0.4375,1.421,0.009852217,0.5728,551.6319,469.8182,81.8137,5843.835714,33558.44286,0.851687874
Lepidium nitidum,LENIp,5,3/4/22,5.2,0.00983,0.00173,0.175991862,0.429,247.9768786,0.025,0.017,0.042,0.404761905,1.02,0.016666667,0.4231,725.6393,618.5612,107.0781,6298.711765,36385.95294,0.85243619
Lepidium nitidum,LENIp,6,3/4/22,3.7,0.00855,0.00223,0.260818713,0.4,179.3721973,0.021,0.013,0.034,0.382352941,1.424,0.009129213,0.6556,421.8758,320.6354,101.2404,7787.723077,24664.26154,0.760023211
Lepidium nitidum,LENIf,1,3/9/22,3.6,0.01,0.00214,0.214,0.362,169.1588785,0.025,0.02,0.045,0.444444444,0.827,0.024183797,0.4022,651.3555,550.9792,100.3763,5018.815,27548.96,0.845896289
Lepidium nitidum,LENIf,2,3/9/22,3,0.00903,0.00195,0.215946844,0.376,192.8205128,0.023,0.021,0.044,0.477272727,0.792,0.026515152,0.4191,574.398,484.6546,89.7434,4273.495238,23078.79048,0.843760946
Lepidium nitidum,LENIf,3,3/9/22,2.5,0.00901,0.00161,0.178690344,0.393,244.0993789,0.017,0.015,0.032,0.46875,0.823,0.018226002,0.4168,603.0408,519.8653,83.1755,5545.033333,34657.68667,0.86207318
Lepidium nitidum,LENIf,4,3/9/22,2.5,0.00639,0.00103,0.161189358,0.266,258.2524272,0.013,0.01,0.023,0.434782609,0.803,0.0124533,0.473,456.8819,371.5599,85.322,8532.2,37155.99,0.813251521
Lepidium nitidum,LENIf,5,3/9/22,3.8,0.01008,0.00193,0.191468254,0.408,211.3989637,0.019,0.016,0.035,0.457142857,0.814,0.01965602,0.4264,570.3238,480.4017,89.9221,5620.13125,30025.10625,0.842331497
Lepidium nitidum,LENIf,6,3/9/22,3.1,0.01351,0.00241,0.17838638,0.549,227.8008299,0.025,0.023,0.048,0.479166667,0.772,0.029792746,0.3893,648.1003,566.4769,81.6234,3548.843478,24629.43043,0.874057457
Lotus purshianus,LOPU,1,3/4/22,4,0.01028,0.00312,0.303501946,0.693,222.1153846,0.035,0.02,0.055,0.363636364,1.579,0.012666244,0.8029,311.7524,186.6067,125.1457,6257.285,9330.335,0.598573419
Lotus purshianus,LOPU,2,3/4/22,6.7,0.03502,0.00974,0.278126785,1.674,171.8685832,0.085,0.039,0.124,0.314516129,2.147,0.018164881,0.6748,600.4605,433.6823,166.7782,4276.364103,11120.05897,0.722249507
Lotus purshianus,LOPU,3,3/4/22,6,0.02868,0.0092,0.320781032,1.396,151.7391304,0.088,0.035,0.123,0.284552846,2.294,0.015257193,0.7702,492.461,312.893,179.568,5130.514286,8939.8,0.635366049
Lotus purshianus,LOPU,4,3/4/22,2.5,0.0074,0.00157,0.212162162,0.398,253.5031847,0.024,0.013,0.037,0.351351351,1.972,0.006592292,0.9405,283.8208,174.755,109.0658,8389.676923,13442.69231,0.61572302
Lotus purshianus,LOPU,5,3/4/22,3.6,0.01434,0.00367,0.255927476,0.718,195.640327,0.038,0.021,0.059,0.355932203,2.374,0.00884583,1.0558,271.1662,138.1153,133.0509,6335.757143,6576.919048,0.509338184
Lotus purshianus,LOPU,6,3/4/22,3,0.00536,0.00258,0.481343284,0.447,173.255814,0.048,0.02,0.068,0.294117647,2.21,0.009049774,0.9171,334.5283,191.5636,142.9647,7148.235,9578.18,0.57263795
Madia elegans,MAELp,1,3/4/22,7.7,0.09483,0.01352,0.142570916,3.014,222.9289941,0.084,0.124,0.208,0.596153846,3.022,0.041032429,0.4739,1713.0145,1286.2929,426.7216,3441.303226,10373.32984,0.750894344
Madia elegans,MAELp,2,3/4/22,6.6,0.074,0.01055,0.142567568,3.687,349.478673,0.054,0.058,0.112,0.517857143,2.109,0.027501185,0.4503,1324.1581,1063.3718,260.7863,4496.315517,18333.99655,0.803055013
Madia elegans,MAELp,3,3/29/22,3.4,0.02785,0.00348,0.124955117,1.167,335.3448276,0.015,0.019,0.034,0.558823529,1.285,0.014785992,0.5687,505.9502,383.6229,122.3273,6438.278947,20190.67895,0.758222647
Madia elegans,MAELp,4,3/29/22,5.1,0.03578,0.00459,0.128283958,1.559,339.6514161,0.021,0.027,0.048,0.5625,1.564,0.017263427,0.5339,698.6716,532.5399,166.1317,6153.025926,19723.7,0.762217757
Madia elegans,MAELp,5,3/11/22,5.7,Skipped accidentally,0.00562,NA,1.621,288.4341637,0.05001,0.036,0.08601,0.418555982,1.691,0.021289178,0.5004,859.8262,688.3546,171.4716,4763.1,19120.96111,0.800574116
Madia elegans,MAELp,6,3/29/22,5.3,0.03395,0.00391,0.115169367,1.682,430.1790281,0.025,0.028,0.053,0.528301887,1.452,0.019283747,0.5141,699.5703,532.009,167.5613,5984.332143,19000.32143,0.760479683
Madia elegans,MAELf,1,3/9/22,1.2,0.02468,0.00171,0.069286872,0.494,288.8888889,0.0084,0.006,0.0144,0.416666667,1.112,0.005395683,0.65,335.1714,248.4887,86.6827,14447.11667,41414.78333,0.741377993
Madia elegans,MAELf,2,3/11/22,0.9,0.0422,0.00396,0.093838863,0.991,250.2525253,0.01817,0.015,0.03317,0.452215858,1.215,0.012345679,0.4451,780.9254,679.0232,101.9022,6793.48,45268.21333,0.869510967
Madia elegans,MAELf,3,3/7/22,1.7,0.064,0.00628,0.098125,1.582,251.910828,0.025,0.016,0.041,0.390243902,1.505,0.010631229,0.5393,658.9649,517.1558,141.8091,8863.06875,32322.2375,0.784800222
Madia elegans,MAELf,4,3/11/22,1.2,0.05752,0.00496,0.086230876,1.463,294.9596774,0.02869,0.031,0.05969,0.519349975,1.704,0.018192488,0.4846,924.0933,700.1398,223.9535,7224.306452,22585.15484,0.757650553
Madia elegans,MAELf,5,3/11/22,1.8,0.04011,0.00335,0.083520319,0.873,260.5970149,0.0175,0.01,0.0275,0.363636364,1.446,0.006915629,0.5206,679.4533,573.7239,105.7294,10572.94,57372.39,0.844390483
Madia elegans,MAELf,6,3/11/22,1,0.05232,0.00412,0.078746177,0.998,242.2330097,0.01634,0.018,0.03434,0.524170064,1.408,0.012784091,0.4757,791.9554,676.9203,115.0351,6390.838889,37606.68333,0.854745482
Micropus californicus,MICA,1,3/7/22,3.9,0.0054,0.0008,0.148148148,0.321,401.25,0.083,0.049,0.132,0.371212121,1.76,0.027840909,0.398,1414.6051,1234.7321,179.873,3670.877551,25198.61429,0.872845786
Micropus californicus,MICA,2,3/7/22,3.5,0.004,0.00061,0.1525,0.229,375.4098361,0.044,0.018,0.062,0.290322581,1.458,0.012345679,0.6527,435.8381,334.8323,101.0058,5611.433333,18601.79444,0.768249265
Micropus californicus,MICA,3,3/7/22,4,0.0056,0.00106,0.189285714,0.302,284.9056604,0.071,0.027,0.098,0.275510204,1.317,0.020501139,0.4523,819.6601,690.913,128.7471,4768.411111,25589.37037,0.842926232
Micropus californicus,MICA,4,3/7/22,3.1,0.004,0.00079,0.1975,0.248,313.9240506,0.026,0.023,0.049,0.469387755,1.148,0.020034843,0.4758,645.7134,536.9569,108.7565,4728.543478,23345.95217,0.831571561
Micropus californicus,MICA,5,3/7/22,3,0.0046,0.0009,0.195652174,0.286,317.7777778,0.021,0.016,0.037,0.432432432,1.03,0.015533981,0.4755,579.7121,497.9861,81.726,5107.875,31124.13125,0.859023125
Micropus californicus,MICA,6,3/9/22,2,0.00257,0.0004,0.155642023,0.134,335,0.00657,0.006,0.01257,0.477326969,0.908,0.00660793,0.5575,371.8918,291.4307,80.4611,13410.18333,48571.78333,0.783643791
Plantago erecta,PLERp,1,3/4/22,10.3,0.08765,0.01108,0.126411865,2.163,195.2166065,0.117,0.068,0.185,0.367567568,2.105,0.032304038,0.4213,1510.2797,1261.1072,249.1725,3664.301471,18545.69412,0.83501566
Plantago erecta,PLERp,2,3/4/22,9.1,0.05142,0.00634,0.123298327,1.408,222.0820189,0.085,0.059,0.144,0.409722222,1.912,0.030857741,0.4082,1461.2841,1257.2648,204.0193,3457.954237,21309.57288,0.860383549
Plantago erecta,PLERp,3,3/4/22,9.7,0.06412,0.00747,0.116500312,1.573,210.5756359,0.108,0.063,0.171,0.368421053,1.841,0.034220532,0.3866,1568.3903,1352.465,215.9253,3427.385714,21467.69841,0.862326807
Plantago erecta,PLERp,4,3/7/22,8.5,0.0546,0.00652,0.119413919,1.637,251.0736196,0.06,0.037,0.097,0.381443299,1.594,0.023212045,0.4452,1023.9263,875.3244,148.6019,4016.267568,23657.41622,0.854870512
Plantago erecta,PLERp,5,3/7/22,9.2,0.0677,0.0094,0.138847858,2.038,216.8085106,0.08,0.056,0.136,0.411764706,2.174,0.02575897,0.5728,843.5791,635.1507,208.4284,3721.935714,11341.97679,0.752923703
Plantago erecta,PLERp,6,3/7/22,9.6,0.0606,0.00856,0.141254125,2.387,278.8551402,0.127,0.073,0.2,0.365,2.426,0.030090684,0.644,744.7872,562.4747,182.3125,2497.431507,7705.132877,0.755215315
Plantago erecta,PLERf,1,4/5/22,6.1,0.03269,0.00672,0.205567452,0.956,142.2619048,0.0764,0.065,0.1414,0.459688826,2.352,0.027636054,0.567,931.5884,712.0357,219.5527,3377.733846,10954.39538,0.764324352
Plantago erecta,PLERf,2,4/1/22,5.5,0.02152,0.00398,0.184944238,0.924,232.160804,0.038,0.033,0.071,0.464788732,1.41,0.023404255,0.4164,1035.3158,904.744,130.5718,3956.721212,27416.48485,0.873882153
Plantago erecta,PLERf,3,4/1/22,5.6,0.03744,0.00555,0.148237179,1.24,223.4234234,0.057,0.059,0.116,0.50862069,1.585,0.037223975,0.3812,1389.2955,1232.0525,157.243,2665.135593,20882.24576,0.886818175
Plantago erecta,PLERf,4,3/14/22,4.8,0.02161,0.00372,0.172142527,0.657,176.6129032,0.04086,0.039,0.07986,0.488354621,2.446,0.015944399,0.7607,538.3192,369.5709,168.7483,4326.879487,9476.176923,0.686527436
Plantago erecta,PLERf,5,3/14/22,5.9,0.02063,0.00298,0.14444983,0.596,200,0.03634,0.053,0.08934,0.59323931,2.27,0.023348018,0.5425,982.1522,772.8321,209.3201,3949.435849,14581.73774,0.786876107
Plantago erecta,PLERf,6,3/11/22,5.9,0.03127,0.00544,0.17396866,0.843,154.9632353,0.05285,0.064,0.11685,0.54771074,2.089,0.030636668,0.4122,1564.8985,1323.4915,241.407,3771.984375,20679.55469,0.845736321
Trifolium wildenovii,TRWIp,1,3/4/22,6.6,0.01963,0.00535,0.272542028,0.827,154.5794393,0.138,0.044,0.182,0.241758242,1.697,0.025928108,0.5412,737.8663,586.1424,151.7239,3448.270455,13321.41818,0.794374807
Trifolium wildenovii,TRWIp,2,3/4/22,4.5,0.01779,0.00483,0.271500843,0.836,173.0848861,0.055,0.028,0.083,0.337349398,1.449,0.019323671,0.5527,604.0243,473.1748,130.8495,4673.196429,16899.1,0.78337047
Trifolium wildenovii,TRWIp,3,3/4/22,4.2,0.01631,0.00359,0.220110362,0.813,226.4623955,0.067,0.029,0.096,0.302083333,1.676,0.017303103,0.573,649.8215,513.0313,136.7902,4716.903448,17690.73448,0.789495731
Trifolium wildenovii,TRWIp,4,3/4/22,5.1,0.02752,0.00667,0.242369186,1.71,256.3718141,0.078,0.035,0.113,0.309734513,1.562,0.02240717,0.5272,715.486,576.3695,139.1165,3974.757143,16467.7,0.805563631
Trifolium wildenovii,TRWIp,5,3/4/22,3.9,0.01986,0.00525,0.264350453,1.341,255.4285714,0.049,0.032,0.081,0.395061728,2.348,0.01362862,0.8615,402.7706,245.845,156.9256,4903.925,7682.65625,0.610384671
Trifolium wildenovii,TRWIp,6,3/2/22,4,0.01826,0.00448,0.245345016,1.015,226.5625,0.048,0.028,0.076,0.368421053,1.647,0.017000607,0.6535,491.1026,345.6788,145.4238,5193.707143,12345.67143,0.703883058
Trifolium wildenovii,TRWIpi,1,3/4/22,5.3,0.03512,0.00944,0.268792711,1.657,175.529661,0.076,0.041,0.117,0.35042735,1.55,0.026451613,0.5521,647.5763,447.1533,200.423,4888.365854,10906.17805,0.69050288
Trifolium wildenovii,TRWIpi,2,3/4/22,5.5,0.02698,0.00708,0.262416605,1.288,181.920904,0.065,0.032,0.097,0.329896907,1.625,0.019692308,0.5216,760.2161,613.4778,146.7383,4585.571875,19171.18125,0.806978174
Trifolium wildenovii,TRWIpi,3,3/4/22,5.1,0.02204,0.00426,0.193284936,1.198,281.2206573,0.055,0.027,0.082,0.329268293,1.629,0.016574586,0.5613,658.103,521.4692,136.6338,5060.511111,19313.67407,0.792382347
Trifolium wildenovii,TRWIpi,4,3/4/22,4.7,0.01981,0.00479,0.241797072,1.19,248.434238,0.058,0.032,0.09,0.355555556,1.542,0.02075227,0.5286,702.9215,534.3016,168.6199,5269.371875,16696.925,0.760115603
Trifolium wildenovii,TRWIpi,5,3/4/22,5.7,0.01239,0.00264,0.213075061,0.67,253.7878788,0.084,0.03,0.114,0.263157895,2.032,0.01476378,0.6803,559.0553,400.4296,158.6257,5287.523333,13347.65333,0.716261164
Trifolium wildenovii,TRWIpi,6,3/4/22,4.3,0.0128,0.00317,0.24765625,0.622,196.214511,0.058,0.045,0.103,0.436893204,2.097,0.021459227,0.8236,393.7138,235.6614,158.0524,3512.275556,5236.92,0.598560172
Trifolium wildenovii,TRWIf,1a,3/9/22,4.9,0.02038,0.00461,0.226202159,1.063,230.5856833,0.067,0.037,0.104,0.355769231,1.26,0.029365079,0.4306,865.2549,719.9414,145.3135,3927.391892,19457.87568,0.832057004
Trifolium wildenovii,TRWIf,2,3/9/22,5.2,0.01801,0.00389,0.215991116,0.701,180.2056555,0.102,0.043,0.145,0.296551724,1.577,0.027266963,0.5014,798.58,647.8243,150.7557,3505.946512,15065.6814,0.811220291
Trifolium wildenovii,TRWIf,3,3/11/22,5.5,0.0183,0.00459,0.250819672,1.056,230.0653595,0.056,0.027,0.083,0.325301205,1.721,0.015688553,0.6088,591.0644,422.7674,168.297,6233.222222,15658.05185,0.71526453
Trifolium wildenovii,TRWIf,4a,3/11/22,5.8,0.02298,0.00676,0.294168842,1.143,169.0828402,0.087,0.036,0.123,0.292682927,1.399,0.025732666,0.4541,863.4237,720.2104,143.2133,3978.147222,20005.84444,0.83413323
Trifolium wildenovii,TRWIf,5,3/11/22,5.3,0.01073,0.00244,0.227399814,0.88,360.6557377,0.1,0.046,0.146,0.315068493,1.655,0.027794562,0.4988,847.14,672.6669,174.4731,3792.893478,14623.19348,0.79404455
Trifolium wildenovii,TRWIf,6,3/11/22,4.3,0.01503,0.0036,0.239520958,0.834,231.6666667,0.124,0.044,0.168,0.261904762,1.436,0.030640669,0.4577,872.9411,722.9862,149.9549,3408.065909,16431.50455,0.828218765
Trifolium wildenovii,TRWIf,1b,3/9/22,NA,NA,NA,NA,NA,NA,0.036,0.02739,0.06339,0.43208708,not scanned,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium wildenovii,TRWIf,4b,3/11/22,NA,NA,NA,NA,NA,NA,0.00736,0.00638,0.01374,0.4643377,not scanned,NA,NA,NA,NA,NA,NA,NA,NA