Taxon,Height..cm._mean,Height..cm._sd,Fresh.leaf.mass..g._mean,Fresh.leaf.mass..g._sd,Dry.leaf.mass..g._mean,Dry.leaf.mass..g._sd,LDMC_mean,LDMC_sd,Leaf.Area..cm2._mean,Leaf.Area..cm2._sd,SLA..cm2.g._mean,SLA..cm2.g._sd,Shoot.dry.biomass..g._mean,Shoot.dry.biomass..g._sd,Root.dry.biomass..g._mean,Root.dry.biomass..g._sd,Total.biomass..g._mean,Total.biomass..g._sd,RMF_mean,RMF_sd,Root.volume..cm3._mean,Root.volume..cm3._sd,Root.density..g.cm3._mean,Root.density..g.cm3._sd,Coarse.root.diameter..mm._mean,Coarse.root.diameter..mm._sd,Length..mm._mean,Length..mm._sd,Fine.root.length..mm._mean,Fine.root.length..mm._sd,Coarse.root.length..mm._mean,Coarse.root.length..mm._sd,Coarse.root.specific.length..cm.g._mean,Coarse.root.specific.length..cm.g._sd,Fine.root.specific.length..cm.g._mean,Fine.root.specific.length..cm.g._sd,Proportion.fine.roots_mean,Proportion.fine.roots_sd
Lotus purshianus,4.3,1.682854717,0.016846667,0.0121728,0.00498,0.003550487,0.308640448,0.092755451,0.887666667,0.524855282,194.6870707,37.51550101,0.053,0.027070279,0.024666667,0.010053192,0.077666667,0.036908897,0.32735109,0.034089298,2.096,0.288010416,0.011762702,0.004395839,0.860216667,0.136895221,382.3648667,133.4446687,239.60265,111.9460646,142.7622167,26.34985377,6256.305409,1451.943468,9831.330888,2297.992924,0.608981355,0.070610489
Trifolium hirtum,2.9875,0.760521438,0.048059875,0.013957437,0.0095025,0.003879056,0.19150567,0.04217044,2.20925,0.708868666,245.3068699,39.61715644,0.062875,0.030605497,0.026995,0.009567216,0.08987,0.039210907,0.314204489,0.055769256,1.500666667,0.128408203,0.01992197,0.004958811,0.512333333,0.075171874,771.3274667,236.0962842,635.6859167,228.8775828,135.64155,19.06842167,4819.695637,1593.365556,20675.89171,2717.126303,0.809216878,0.06906037
Sanicula unknown,3.78,0.637965516,0.038472,0.00960298,0.007228,0.002457777,0.203322361,0.083974846,1.6802,0.521734799,239.4465849,37.9974991,0.0288,0.01020784,0.0208,0.00491935,0.0496,0.012739702,0.432322404,0.096112667,1.4728,0.143663496,0.014140365,0.003146589,0.75652,0.112471316,339.81422,76.65122182,241.52076,71.18489051,98.29346,6.819203713,4881.508047,901.5342262,11684.26768,3066.854251,0.699363158,0.066503598
Bromus hordeaceus,13.13333333,5.158488151,0.033757222,0.027029429,0.006021111,0.005047377,0.176917089,0.017110758,2.200333333,1.62041669,395.9402428,61.11264245,0.024398889,0.021851788,0.037926667,0.033047027,0.062325556,0.054159614,0.615740453,0.05866304,1.715333333,0.715349215,0.018630076,0.010844154,0.695222222,0.17342775,490.2675,259.7571519,366.7081556,216.7820898,123.5593444,46.06400282,6313.878886,4923.528859,16957.74064,11477.58511,0.725281234,0.066395776
Convolvulus arvensis,4.966666667,1.105742586,0.043711667,0.019007383,0.006025,0.002271922,0.1403105,0.020987959,1.8405,0.718692354,312.2517092,50.3644505,0.049666667,0.016145175,0.08242,0.045350219,0.132086667,0.061087061,0.583541189,0.111979079,1.877833333,0.160076752,0.042803265,0.022234388,0.794383333,0.111060333,401.02485,122.6670214,243.1348667,83.95789781,157.8899833,43.72396216,2775.367962,2243.844419,3704.981847,1719.125546,0.597345454,0.064026782
Trifolium ciliolatum,5.16,0.832466216,0.044816,0.009387371,0.009184,0.003032026,0.199371733,0.037130467,1.9782,0.432340953,228.7450668,52.34697545,0.077664,0.03339581,0.028358,0.014617141,0.106022,0.04664366,0.259011825,0.047464831,1.597,0.128943786,0.017869345,0.00919163,0.5693,0.184855957,747.50568,318.1070342,618.53202,284.536708,128.97366,33.83661004,6164.535913,4354.008223,23592.44564,5188.279369,0.80758157,0.063664694
Agoseris unknown ,4.033333333,0.625033332,0.059388333,0.014082774,0.012451667,0.003522303,0.208353602,0.0122659,2.241333333,0.482684024,182.4013806,11.74717845,0.136108333,0.024013737,0.086833333,0.007678976,0.222941667,0.030231731,0.391827655,0.02785644,2.367333333,0.393659074,0.037174134,0.004291557,0.489016667,0.137326231,1430.123767,576.160429,1177.199383,549.7047108,252.9243833,31.82586609,2926.444009,400.4080879,13780.02509,6718.074056,0.802996618,0.063436001
Stipa pulchra,12.26666667,4.68771444,0.021799333,0.011686277,0.006376667,0.002804373,0.308471131,0.043620277,1.2985,0.71754519,196.2744614,29.21558202,0.015521667,0.010401714,0.037621667,0.017066199,0.053143333,0.027051394,0.728982052,0.060387111,1.150833333,0.336555147,0.031883893,0.00954952,0.545,0.130900374,521.0006833,169.0668181,404.5130667,157.8458231,116.4876167,24.31375109,3472.395819,1011.880937,12400.37299,5342.183216,0.764490903,0.063257029
Plantago erecta,7.516666667,2.034177669,0.0459375,0.021649225,0.00648,0.00239575,0.149586358,0.028497952,1.3685,0.602695687,208.6694835,38.51979788,0.073204167,0.031208999,0.05575,0.01290613,0.128954167,0.041627146,0.447193481,0.076068092,2.017,0.349172528,0.027886448,0.005860615,0.496508333,0.120394824,1132.818025,352.2367865,938.2094583,337.4237473,194.6085667,37.14022701,3569.430548,537.4484595,17334.84055,6313.224392,0.813741674,0.062618837
Gilia tricolor,4.642857143,1.16884151,0.024525714,0.010831225,0.003225714,0.001561355,0.130012306,0.022487076,0.813285714,0.47750278,257.4955574,65.2099757,0.025974286,0.012538127,0.029023571,0.010225975,0.054997857,0.021951462,0.542176469,0.056205595,1.385428571,0.341934622,0.020717651,0.00606595,0.504328571,0.132570242,745.0979714,224.7795027,620.1809571,217.0861858,124.9170143,17.28843586,4951.012855,2237.909935,24161.16055,10543.30965,0.819121252,0.059099382
Festuca myuros,11.65,2.271343215,0.006900333,0.001763279,0.001275,0.000261744,0.188297908,0.020307174,0.407666667,0.095246347,333.3375476,105.4596828,0.030666667,0.016033299,0.035366667,0.016759674,0.066033333,0.030346115,0.535838388,0.097374752,1.737833333,0.623616362,0.020517087,0.007448663,0.703766667,0.162447255,450.3154333,93.65340759,318.1788667,82.09958722,132.1365667,24.53188171,4323.995508,1709.644514,10855.67948,5790.051757,0.700685343,0.053434271
Bromus madritensis,10.72,4.581157059,0.0273254,0.025605589,0.00469,0.003771028,0.184086932,0.017140626,2.051,1.741849448,428.3766952,40.46829147,0.014638,0.014780385,0.035658,0.033133544,0.050296,0.047877034,0.719819328,0.028800187,1.395,0.51123478,0.023001421,0.012731698,0.5915,0.118807491,528.6583,187.4240007,409.69206,169.0174106,118.96624,34.78286807,4748.535893,2128.69737,16783.42633,8707.219269,0.765897155,0.05318431
Bromus diandrus,16.48333333,3.484489441,0.091,0.035366651,0.014371667,0.00596033,0.15631454,0.005626661,5.464333333,1.906034907,391.7580141,38.30805913,0.056716667,0.037074682,0.143735,0.07665772,0.200451667,0.113030155,0.72833734,0.032026223,3.386,1.636976359,0.041349145,0.007982394,0.86995,0.217529269,564.5173,178.0593453,407.9535,150.2744124,156.5638,40.13630194,1364.355625,751.155829,3679.44621,2478.85287,0.715030173,0.050960138
Lactuca serriola,0.54,0.403732585,0.0402396,0.028617576,0.008108,0.005889085,0.201367097,0.02521335,1.5306,1.024091207,198.5785455,35.07293526,0.028962,0.019859583,0.010586,0.005150983,0.039548,0.02491407,0.292135921,0.067149011,1.1104,0.173624019,0.010181818,0.006362229,0.60302,0.116122724,408.14336,108.4701265,335.00462,109.373738,73.13874,11.94231302,8412.176979,4108.33424,34528.43091,8447.775611,0.811514711,0.05007527
Chamomilla suavolens,2.4,0.182574186,0.0213125,0.004034521,0.0032675,0.001178824,0.149841869,0.025208203,0.8605,0.240527892,268.5314487,24.76737396,0.05425,0.035733971,0.045,0.023466288,0.09925,0.058948424,0.466646143,0.037914451,1.5875,0.504532457,0.026991126,0.005895084,0.403375,0.037527978,1212.092475,178.1899744,1044.743775,95.50897793,167.3487,83.89140156,3737.099928,189.1270829,27646.10196,11591.70443,0.867311036,0.049326713
Avena fatua,23.46666667,2.473593877,0.1105,0.05006296,0.019206667,0.00812804,0.176752129,0.030131299,6.680333333,2.839135761,351.3291534,52.77080107,0.065,0.017052859,0.156845,0.064345699,0.221845,0.073510686,0.693132983,0.07428312,2.9355,1.042141209,0.053188085,0.009367677,0.639766667,0.155764433,917.9239667,146.9186649,679.1688333,135.1763235,238.7551333,38.51089951,1689.554122,526.7215926,5184.88051,2861.833269,0.736325595,0.04726076
Taeniatherum caput-medusae,19.01666667,0.793515385,0.012932833,0.002611287,0.003535,0.001191432,0.267310742,0.050041572,1.066333333,0.295435046,314.9817124,80.0459465,0.027383333,0.010129404,0.036651667,0.010098801,0.064035,0.017670778,0.576403068,0.078272057,1.094666667,0.109103009,0.033198694,0.00724576,0.413433333,0.036210312,829.1329,157.3535975,721.3913167,151.1183969,107.7415833,35.23299718,2981.784633,815.6310035,20319.00065,4262.634424,0.867851572,0.046697084
Geranium molle,4.78,0.952365476,0.09507,0.043895788,0.02726,0.012469707,0.286204529,0.021275343,4.6194,1.963645666,173.8929994,22.02157392,0.141376,0.057226977,0.059,0.027018512,0.200376,0.081473719,0.296429513,0.048531763,2.1024,0.59965932,0.027613301,0.006702116,0.47448,0.084833201,1233.44154,428.8061569,1008.10288,367.3218861,225.33866,83.51505197,3956.997015,538.5862754,18519.33511,7716.426251,0.812590838,0.045996832
Amsinckia mensiezii,13.25,0.896102673,0.071,0.007089702,0.010371667,0.001327515,0.14593177,0.008597198,1.9285,0.123226215,187.5097758,16.5610681,0.237333333,0.018272019,0.087666667,0.013735599,0.325,0.027254357,0.269022371,0.028925739,2.778666667,0.471437659,0.031778083,0.003753959,0.527416667,0.15028773,1398.814817,422.3308336,1112.630483,372.2195373,286.1843333,59.81396646,3309.724333,698.5763817,13113.90786,5235.269427,0.785204491,0.045954461
Erodium moschatum,4.775,1.034005158,0.1038625,0.032609866,0.0217325,0.009230227,0.203233369,0.055084501,4.94275,1.256218499,262.8502592,122.0843012,0.1057925,0.052869735,0.0679275,0.041186013,0.17372,0.093755652,0.35506895,0.089051358,1.69125,0.396594146,0.037501776,0.021048606,0.47915,0.153770966,1163.8096,587.7601748,982.132375,508.3302158,181.677225,82.99619912,4228.772416,3518.083585,18200.86511,8378.392951,0.829196244,0.045768221
Micropus californicus,3.25,0.734166194,0.004361667,0.001108159,0.00076,0.00022987,0.173121343,0.02331382,0.253333333,0.067639239,338.0445542,42.93400735,0.041928333,0.029927426,0.023166667,0.014524692,0.065095,0.043303235,0.38603201,0.088352637,1.270166667,0.310219546,0.01714408,0.007357663,0.501966667,0.089961673,711.2367667,379.2292481,597.8085167,343.811398,113.42825,37.19564521,6216.220634,3581.491425,28738.60764,10519.79604,0.826376627,0.041787412
Erodium cicutarium,1.783333333,0.306050105,0.03632,0.004064485,0.01084,0.001822592,0.298272578,0.033446713,1.243333333,0.132700666,116.4074637,16.50316993,0.16046,0.042983153,0.078666667,0.034378288,0.239126667,0.072809108,0.318935411,0.059666165,2.016666667,0.502219739,0.037706714,0.00912179,0.557233333,0.090349448,830.2720667,124.764306,661.5062333,122.2124541,168.7658333,23.09758414,2461.849678,923.2008867,10164.93568,4865.637665,0.793721778,0.03802659
Lepidium nitidum,3.808333333,1.036127698,0.010364167,0.002826795,0.002205,0.000831576,0.210376661,0.045013607,0.387083333,0.086001542,190.5394103,52.56270424,0.022833333,0.008077278,0.017099167,0.005479367,0.0399325,0.012615003,0.43127608,0.04898937,0.95825,0.236424166,0.019189598,0.008544279,0.460358333,0.096826738,603.8734417,174.7627951,513.077975,168.8778221,90.79546667,10.74017853,5743.209023,1674.707692,30437.14209,4742.720775,0.841834821,0.037120049
Centaurea solistitialis,2.82,1.325518766,0.062806,0.009214425,0.00875,0.001574722,0.138955614,0.012167908,2.0956,0.493353119,242.4958871,50.14247422,0.0644,0.017672012,0.082,0.01858763,0.1464,0.034594797,0.562713868,0.035624326,2.5802,0.220066354,0.031610478,0.006279049,0.5148,0.032845015,1248.44694,164.8769859,919.10186,130.8501345,329.34508,54.56510483,4087.282521,427.3978661,11761.27994,3423.898618,0.735919337,0.03329371
Trifolium pratense,3.216666667,0.567156651,0.061915,0.007126204,0.012928333,0.002345595,0.208312055,0.02158437,3.073166667,0.148226066,242.4073374,33.27921,0.089643333,0.020397413,0.038393333,0.009979993,0.128036667,0.030189509,0.298719602,0.015970289,1.618333333,0.212259904,0.023528072,0.003779603,0.499116667,0.042025583,848.0358333,217.3790118,693.4316667,195.0035273,154.6041667,26.57203644,4122.485565,601.4168126,17981.23921,1355.679442,0.812795883,0.032645566
Sherardia arvensis,9.2,2.180214057,0.0063725,0.001435627,0.00148425,0.000636092,0.222705762,0.061035845,0.24325,0.055120323,187.4025493,77.3023624,0.0714725,0.037882006,0.04427,0.023483268,0.1157425,0.060978548,0.38392243,0.022193143,1.811,0.581994845,0.022716544,0.008697097,0.519875,0.067072119,868.998925,289.8755964,704.145675,254.0905698,164.85325,46.07328514,4915.675157,3050.329835,20549.28399,11734.847,0.805514735,0.032059767
Achillea millefolium,3.96,1.141490254,0.08642,0.025006843,0.011526,0.003851017,0.134897906,0.026662528,3.5382,1.056239414,309.6540679,30.64325998,0.0426,0.013867228,0.0368,0.017838161,0.0794,0.02961925,0.453304616,0.099552077,1.5636,0.304127112,0.022926492,0.007375868,0.47932,0.067763205,910.71484,321.133578,766.11732,277.8318894,144.59752,47.19747554,4279.626113,1247.159864,21858.60945,3327.281322,0.837408836,0.027494603
Lolium multiflorum,13.28333333,1.153111732,0.042881667,0.008635071,0.007561667,0.001640676,0.176215124,0.016148153,2.618166667,0.418198717,353.4494509,52.30101257,0.174051667,0.026581422,0.243896667,0.031527767,0.417948333,0.057297714,0.584174321,0.013060342,4.143333333,0.481206678,0.058839938,0.002923286,0.600233333,0.05459083,1475.897667,185.6495269,1075.203083,153.2623142,400.6945833,51.44509802,1654.040989,214.2814807,4484.000901,987.0481099,0.727592432,0.026017112
Nemophila maculata,4.033333333,0.755424825,0.062118333,0.02715893,0.009055,0.005154593,0.138585952,0.027786471,1.960166667,0.944150076,229.2330098,41.39769017,0.098145,0.039859781,0.03714,0.015965137,0.135285,0.052201906,0.279424089,0.056193115,1.7625,0.370233845,0.020677968,0.005880626,0.489166667,0.040318763,947.0007333,227.9419537,762.7712833,187.5371175,184.22945,50.46653312,5255.707152,1008.375666,21844.59189,3889.910784,0.805536205,0.02528265
Cerastium glomeratum,4.333333333,0.350238014,0.054073333,0.018415603,0.007038333,0.001073115,0.13677327,0.025300928,2.163666667,0.504029629,304.4557437,25.89016106,0.117798333,0.013933392,0.0715,0.020027481,0.189298333,0.029781696,0.372369736,0.054820679,2.4305,0.781387164,0.02974206,0.001867719,0.5363,0.055925486,1058.815983,217.8361616,830.9747833,162.3480123,227.8412,62.14800765,3200.607155,333.1447872,11987.56678,2000.437747,0.786848153,0.024950274
Plagiobothrus nothfulvus,2.05,0.258843582,0.033426667,0.002895878,0.00583,0.000673855,0.174125606,0.008088047,1.294916667,0.098960809,223.1774184,13.49221892,0.141666667,0.014250146,0.097,0.015658863,0.238666667,0.021869309,0.405342056,0.044739169,2.210833333,0.189766611,0.043726571,0.004690658,0.394516667,0.040013469,1834.416817,260.8456464,1551.96055,252.0329203,282.4562667,21.63182542,2957.337107,372.1499879,16284.49994,3382.542179,0.843669819,0.022349612
Trifolium glomeratum,2.8,0.371728151,0.044006667,0.006368812,0.010626667,0.001792019,0.240856216,0.009379359,2.32625,0.33262431,220.6113592,20.03899423,0.047416667,0.016670486,0.022833333,0.002790677,0.07025,0.017533266,0.33996847,0.080193268,1.271666667,0.110144808,0.017958543,0.00156739,0.438783333,0.031013628,849.73235,112.7190417,735.7279667,111.4862599,114.0043833,10.51140195,5020.279029,376.0855268,32545.41111,5927.669327,0.863587104,0.021597569
Trifolium subterraneum,3.9,0.845576726,0.068264,0.017569269,0.011826,0.00352449,0.17197529,0.007091911,3.851,0.634931099,336.1697725,48.92195742,0.120884,0.028368382,0.0514,0.006730527,0.172284,0.035011585,0.301903991,0.023566585,1.9774,0.136419573,0.026106161,0.003909751,0.51702,0.039603497,950.30528,119.4496469,739.02988,107.6340027,211.2754,17.67277905,4141.166042,378.3439729,14365.20106,685.0948354,0.776136932,0.02065894
Anagallis arvensis,3.68,0.558569602,0.031816,0.003477374,0.004562,0.00068609,0.145442648,0.030092076,1.5552,0.161471979,348.6592446,75.24541022,0.061542,0.024384578,0.0464,0.027826247,0.107942,0.051265833,0.410020615,0.065643565,1.677,0.387981958,0.025852142,0.010525853,0.4391,0.048080401,1184.22276,507.6733242,1023.1221,451.7489968,161.10066,57.35983614,3971.676023,1097.610366,24281.16313,5606.610973,0.859924327,0.014482184
Spergularia rubra,3.033333333,0.61210021,0.018013333,0.00111699,0.002078333,0.000241778,0.11510712,0.007620043,0.3755,0.031264996,181.4739965,11.26419753,0.072166667,0.008886319,0.034833333,0.005115336,0.107,0.011627553,0.32581194,0.034881348,1.239333333,0.179339529,0.028331062,0.003961183,0.4465,0.033439976,791.3215833,78.64490565,660.9298833,75.99183814,130.3917,6.965462836,3801.362563,510.032547,19079.80093,1202.768115,0.834220668,0.014205027
Erodium botrys,3.675,0.62915287,0.0675075,0.011678271,0.01881,0.004404369,0.276586899,0.019276721,2.24975,0.414143594,120.7210018,8.617565483,0.2425,0.05850641,0.10125,0.002872281,0.34375,0.059589568,0.300271013,0.044592457,2.2165,0.19710657,0.045889197,0.00327563,0.462125,0.027055175,1328.738375,168.5556569,1085.8485,150.4002575,242.889875,18.82755044,2399.242179,176.4716309,10730.11349,1490.170144,0.816331222,0.00995238